id,iq,vd
1134.276,96.419,-345.42
1134.182,95.962,-339.31
1134.03,94.821,-324.72
26.502,97.03,-42.776
30.776,95.045,175.61
30.657,94.951,-215.56
30.615,96.867,106.96
30.065,96.616,-9.8504
34.586,96.267,-371.01
34.509,95.346,-364.82
34.494,96.093,-362.7
34.415,1196.146,-356.4
34.342,1195.847,-351.85
34.282,1195.765,-347.26
34.222,94.179,-342.88
34.184,96.237,-339.85
34.125,94.707,-333.8
34.077,95.301,-331.07
34.062,105.141,-327.26
34.038,94.007,-326.17
34.006,96.41,-324.07
33.994,95.403,-322.41
33.933,96.339,-319.4
33.919,97.293,-316.86
33.915,95.862,-316.93
33.909,95.9,-317.44
33.896,95.961,-315.97
33.888,95.878,-314.95
33.872,96.336,-312.07
33.847,95.132,-310.4
33.838,103.499,-311.76
33.825,95.243,-310.12
33.825,96.252,-308.27
33.813,96.105,-309.73
33.782,100.083,-307.62
33.768,95.551,-304.65
33.762,95.522,-303.99
33.745,96.195,-304
33.743,94.908,-303.81
33.725,96.049,-300.42
33.683,95.882,-299.53
33.669,95.447,-295.84
33.649,95.69,-296.98
33.646,97.168,-293.96
33.64,95.179,-296.28
33.639,94.166,-293.8
33.62,95.927,-293.94
33.617,94.786,-292.48
33.616,95.145,-294.35
33.606,93.948,-290.76
33.598,96.823,-292.51
33.598,94.777,-291.73
33.59,95.696,-290.28
33.573,96.21,-288.06
33.544,96.416,-287.63
33.525,96.13,-286.36
33.511,95.632,-284
33.51,96.163,-285.7
33.487,95.08,-281.26
33.48,95.994,-283.52
33.47,94.073,-279.91
33.464,96.512,-280.63
33.455,96.029,-281.13
33.452,93.867,-281.04
33.446,95.837,-278.78
33.437,96.085,-278.89
33.428,96.226,-277.63
33.425,96.474,-278.88
33.423,95.741,-278.35
33.413,95.955,-277.41
33.411,96.19,-276.79
33.408,95.954,-275.56
33.384,95.42,-274.79
33.383,96.196,-273.72
33.365,96.008,-273.52
33.363,96.074,-272.93
33.358,95.844,-272.2
33.356,96.74,-270.69
33.352,94.921,-271.12
33.349,94.455,-271.05
33.344,95.593,-271.85
33.323,96.91,-270.13
33.321,96.335,-270.25
33.317,96.502,-270.03
33.309,95.358,-268.46
33.302,95.844,-267.9
33.296,96.533,-268.77
33.296,95.615,-266.78
33.272,96.69,-264.58
33.251,95.949,-263.68
33.242,95.804,-263.88
33.239,96.05,-262.97
33.239,95.852,-261.57
